id,materialid,locationid,quantity,lastupdated
1,34,3,632,2024-04-16 10:23:36.042434
2,487,37,559,2023-09-22 10:23:36.042434
3,479,73,189,2024-05-18 10:23:36.042434
4,289,16,120,2023-10-02 10:23:36.042434
5,356,60,739,2024-01-11 10:23:36.042434
6,351,12,924,2023-12-17 10:23:36.042434
7,337,33,530,2024-01-17 10:23:36.042434
8,368,87,619,2023-10-26 10:23:36.042434
9,368,93,605,2024-04-24 10:23:36.042434
10,64,42,789,2024-03-08 10:23:36.042434
11,318,5,913,2024-01-27 10:23:36.042434
12,490,60,184,2023-12-19 10:23:36.042434
13,139,32,463,2023-12-23 10:23:36.042434
14,358,67,945,2024-03-15 10:23:36.042434
15,75,59,723,2024-02-17 10:23:36.042434
16,427,24,621,2023-11-19 10:23:36.042434
17,66,25,567,2024-03-09 10:23:36.042434
18,220,67,174,2024-04-04 10:23:36.042434
19,180,82,174,2023-06-25 10:23:36.042434
20,466,65,76,2023-10-31 10:23:36.042434
21,348,18,856,2024-05-14 10:23:36.042434
22,52,63,903,2024-03-09 10:23:36.042434
23,187,30,772,2023-11-28 10:23:36.042434
24,97,77,535,2024-02-19 10:23:36.042434
25,450,18,788,2024-02-02 10:23:36.042434
26,380,44,33,2023-07-26 10:23:36.042434
27,252,8,157,2024-01-04 10:23:36.042434
28,209,67,812,2024-04-09 10:23:36.042434
29,444,63,533,2024-03-10 10:23:36.042434
30,204,3,277,2023-06-16 10:23:36.042434
31,198,67,124,2024-05-13 10:23:36.042434
32,2,34,153,2023-07-28 10:23:36.042434
33,493,20,589,2024-01-03 10:23:36.042434
34,29,73,201,2023-12-17 10:23:36.042434
35,358,23,258,2023-10-06 10:23:36.042434
36,298,54,529,2023-09-22 10:23:36.042434
37,468,86,669,2024-02-19 10:23:36.042434
38,220,5,531,2023-11-11 10:23:36.042434
39,230,58,192,2023-07-11 10:23:36.042434
40,199,86,341,2024-05-10 10:23:36.042434
41,293,23,956,2024-02-05 10:23:36.042434
42,306,86,375,2023-06-11 10:23:36.042434
43,113,7,956,2024-02-18 10:23:36.042434
44,384,65,232,2023-10-19 10:23:36.042434
45,342,18,404,2023-06-28 10:23:36.042434
46,326,16,911,2023-07-06 10:23:36.042434
47,496,95,303,2023-11-23 10:23:36.042434
48,45,18,910,2023-12-12 10:23:36.042434
49,342,8,551,2024-04-03 10:23:36.042434
50,407,75,537,2024-01-27 10:23:36.042434
51,490,52,400,2024-03-16 10:23:36.042434
52,38,92,219,2023-09-24 10:23:36.042434
53,150,12,115,2023-10-25 10:23:36.042434
54,433,38,514,2024-04-11 10:23:36.042434
55,21,16,756,2023-06-23 10:23:36.042434
56,473,44,565,2023-09-26 10:23:36.042434
57,292,42,651,2023-07-18 10:23:36.042434
58,478,50,166,2023-12-20 10:23:36.042434
59,110,41,703,2023-08-10 10:23:36.042434
60,473,90,427,2024-05-09 10:23:36.042434
61,15,11,677,2023-06-10 10:23:36.042434
62,124,59,672,2024-03-14 10:23:36.042434
63,483,54,750,2024-01-04 10:23:36.042434
64,271,27,970,2023-11-27 10:23:36.042434
65,138,54,560,2023-06-02 10:23:36.042434
66,311,39,664,2023-11-20 10:23:36.042434
67,196,99,249,2023-07-27 10:23:36.042434
68,76,76,193,2023-08-19 10:23:36.042434
69,41,84,268,2023-11-24 10:23:36.042434
70,435,68,608,2024-03-25 10:23:36.042434
71,470,5,949,2023-11-08 10:23:36.042434
72,210,39,430,2024-05-03 10:23:36.042434
73,7,58,987,2024-03-15 10:23:36.042434
74,28,51,173,2024-03-28 10:23:36.042434
75,203,94,907,2024-03-28 10:23:36.042434
76,443,45,619,2023-08-01 10:23:36.042434
77,485,53,6,2023-06-15 10:23:36.042434
78,209,25,253,2024-03-26 10:23:36.042434
79,485,32,789,2023-12-10 10:23:36.042434
80,197,33,276,2023-08-21 10:23:36.042434
81,478,74,486,2023-07-29 10:23:36.042434
82,439,39,442,2024-04-05 10:23:36.042434
83,21,41,161,2024-02-24 10:23:36.042434
84,117,95,473,2023-10-14 10:23:36.042434
85,198,40,747,2023-08-19 10:23:36.042434
86,77,32,984,2023-10-27 10:23:36.042434
87,286,75,327,2023-05-28 10:23:36.042434
88,403,60,297,2023-12-27 10:23:36.042434
89,182,73,628,2023-07-16 10:23:36.042434
90,31,22,978,2023-08-21 10:23:36.042434
91,291,66,640,2023-10-23 10:23:36.042434
92,390,12,880,2024-01-12 10:23:36.042434
93,392,15,428,2023-09-19 10:23:36.042434
94,151,94,439,2023-08-11 10:23:36.042434
95,19,81,679,2023-10-15 10:23:36.042434
96,483,18,865,2023-09-01 10:23:36.042434
