id,productid,customerid,quantity,saledate,totalprice
1,20,187,7,2024-03-21 10:23:36.036454,757.4531875223691
2,31,274,5,2023-06-28 10:23:36.036454,572.6828566227158
3,68,55,5,2023-10-24 10:23:36.036454,796.5081222104325
4,187,113,4,2023-10-16 10:23:36.036454,990.8677358369486
5,215,488,8,2023-11-01 10:23:36.036454,137.28337662690433
6,118,199,2,2023-09-15 10:23:36.036454,638.2387776525258
7,31,117,9,2024-04-27 10:23:36.036454,215.26075366024395
8,221,185,4,2023-08-25 10:23:36.036454,152.1736987386346
9,264,282,4,2024-04-21 10:23:36.036454,488.69074499713247
10,81,322,3,2023-09-02 10:23:36.036454,747.7729535144301
11,62,167,5,2023-11-12 10:23:36.036454,444.7385093049207
12,236,405,4,2024-05-13 10:23:36.036454,464.34383571563365
13,105,488,3,2023-08-06 10:23:36.036454,251.20076536973755
14,87,48,3,2023-10-11 10:23:36.036454,143.83084017910636
15,179,85,7,2024-05-05 10:23:36.036454,283.5977993470297
16,221,433,4,2023-09-06 10:23:36.036454,150.5819510738791
17,29,245,7,2023-12-06 10:23:36.036454,54.41387622177435
18,151,125,6,2023-08-20 10:23:36.036454,53.13665958235099
19,211,71,7,2023-09-13 10:23:36.036454,917.2826317852473
20,144,309,8,2023-12-29 10:23:36.036454,684.2689584299729
21,92,237,1,2023-08-01 10:23:36.036454,804.3170563861828
22,273,362,4,2023-12-03 10:23:36.036454,480.213968542121
23,72,284,3,2023-07-02 10:23:36.036454,941.8835228688309
24,95,117,4,2024-04-17 10:23:36.036454,675.938171034015
25,21,384,1,2024-04-13 10:23:36.036454,978.0891693935381
26,57,127,8,2023-08-06 10:23:36.036454,434.70490838297803
27,270,156,8,2024-04-04 10:23:36.036454,55.311573147515674
28,43,169,8,2023-08-10 10:23:36.036454,952.4264133204537
29,4,76,8,2024-03-25 10:23:36.036454,164.31910252171795
30,143,161,1,2023-08-23 10:23:36.036454,682.6706850587858
31,101,283,8,2024-03-01 10:23:36.036454,917.7978393812361
32,54,204,3,2023-09-02 10:23:36.036454,276.89103606132437
33,80,3,7,2024-04-07 10:23:36.036454,546.1394203873109
34,24,346,8,2023-08-02 10:23:36.036454,374.5585920578298
35,204,378,2,2023-09-25 10:23:36.036454,320.0154599567274
36,256,398,7,2023-07-14 10:23:36.036454,279.7044845003663
37,179,273,4,2023-06-24 10:23:36.036454,54.108487075388155
38,291,157,2,2024-02-14 10:23:36.036454,128.99202730720847
39,175,327,7,2024-04-14 10:23:36.036454,694.7449971379873
40,147,161,9,2023-06-06 10:23:36.036454,909.032953959851
41,75,355,7,2023-10-14 10:23:36.036454,725.3686149900593
42,33,258,3,2024-01-01 10:23:36.036454,116.47213455577736
43,246,430,7,2023-09-26 10:23:36.036454,920.9875881153545
44,171,497,4,2023-10-03 10:23:36.036454,373.5988903794898
45,298,41,3,2024-03-05 10:23:36.036454,94.810074358575
