id,material_id,factory_id
1,175,13
2,442,32
3,332,8
4,166,42
5,147,15
6,476,18
7,310,41
8,238,16
9,281,24
10,377,17
11,325,38
12,58,11
13,174,28
14,121,38
15,322,28
16,460,32
17,122,50
18,20,35
19,443,34
20,191,19
21,399,46
22,57,27
23,129,13
24,362,4
25,13,11
26,259,35
27,386,14
28,258,24
29,255,48
30,244,4
31,149,34
32,326,34
33,161,46
34,42,19
35,48,6
36,486,15
37,387,45
38,267,20
39,314,49
40,106,26
41,315,36
42,107,46
43,343,25
44,418,30
45,103,5
46,415,10
47,440,49
48,371,29
49,218,36
50,409,2
51,37,47
52,344,16
53,12,25
54,359,38
55,19,1
56,37,35
57,89,18
58,126,16
59,36,50
60,411,49
61,456,14
62,204,4
63,226,13
64,203,20
65,159,50
66,195,50
67,60,48
68,3,48
69,361,12
70,32,18
71,373,20
72,23,7
73,425,37
74,179,27
75,252,34
76,145,44
77,343,35
78,304,21
79,141,29
80,464,22
81,191,16
82,412,31
83,16,23
84,79,7
85,110,33
86,374,30
87,399,35
88,425,11
89,148,7
90,318,35
91,150,45
92,444,46
93,483,22
94,434,46
95,324,39
96,479,33
97,6,29
98,438,8
99,71,4
100,21,27
101,287,36
102,198,10
103,274,42
104,43,8
105,106,2
106,371,16
107,363,49
108,106,49
109,453,16
110,426,38
111,72,42
112,92,32
113,309,37
114,127,8
115,58,10
116,336,7
117,284,2
118,28,50
119,376,31
120,496,31
121,275,31
122,323,30
123,37,12
124,336,2
125,126,4
126,99,39
127,291,7
128,476,43
129,179,24
130,336,33
131,118,10
132,143,20
133,35,24
134,97,9
135,243,12
136,165,21
137,330,49
138,347,47
139,77,48
140,284,12
141,404,34
142,480,11
143,85,11
144,157,9
145,393,48
146,357,22
147,321,31
148,139,35
149,180,44
150,340,45
151,166,22
152,240,39
153,223,31
154,388,42
155,244,37
156,55,20
157,323,47
158,41,29
159,141,27
160,414,33
161,446,36
162,99,2
163,367,6
164,314,23
165,364,44
166,447,44
