id,productid,locationid,quantity,lastupdated
1,205,36,32,2023-09-16 10:23:36.028716
2,150,24,93,2023-11-27 10:23:36.028716
3,175,67,50,2023-08-06 10:23:36.028716
4,70,47,37,2023-09-07 10:23:36.028716
5,192,16,72,2023-12-09 10:23:36.028716
6,138,69,26,2023-11-05 10:23:36.028716
7,201,93,70,2024-01-04 10:23:36.028716
8,270,89,21,2024-02-19 10:23:36.028716
9,140,77,59,2024-05-08 10:23:36.028716
10,87,70,5,2023-12-10 10:23:36.028716
11,164,64,64,2023-07-21 10:23:36.028716
12,23,95,35,2024-01-30 10:23:36.028716
13,284,37,76,2024-05-06 10:23:36.028716
14,297,23,24,2023-12-30 10:23:36.028716
15,90,96,97,2024-04-22 10:23:36.028716
16,289,48,48,2023-09-23 10:23:36.028716
17,208,46,28,2023-08-24 10:23:36.028716
18,138,99,61,2023-11-20 10:23:36.028716
19,91,38,93,2023-07-27 10:23:36.028716
20,300,71,16,2024-01-23 10:23:36.028716
21,257,92,43,2024-03-01 10:23:36.028716
22,32,76,29,2024-03-31 10:23:36.028716
23,115,81,14,2024-01-16 10:23:36.028716
24,108,83,58,2023-06-20 10:23:36.028716
25,89,77,54,2024-01-19 10:23:36.028716
26,210,69,41,2024-01-06 10:23:36.028716
27,7,60,56,2023-08-22 10:23:36.028716
28,250,79,14,2024-04-23 10:23:36.028716
29,119,53,35,2024-01-30 10:23:36.028716
30,3,53,21,2023-08-01 10:23:36.028716
31,260,37,68,2023-11-05 10:23:36.028716
32,234,92,56,2023-11-22 10:23:36.028716
33,293,12,19,2024-02-23 10:23:36.028716
34,274,83,15,2024-02-21 10:23:36.028716
35,224,91,4,2024-01-21 10:23:36.028716
36,250,21,78,2023-07-23 10:23:36.028716
37,271,54,1,2023-12-11 10:23:36.028716
38,233,17,69,2023-05-30 10:23:36.028716
39,70,86,63,2023-11-20 10:23:36.028716
40,241,45,34,2023-07-24 10:23:36.028716
41,66,69,47,2024-05-07 10:23:36.028716
42,58,72,95,2023-05-27 10:23:36.028716
43,76,49,9,2023-05-29 10:23:36.028716
44,227,90,58,2023-11-23 10:23:36.028716
45,231,45,48,2023-08-05 10:23:36.028716
46,205,6,21,2023-08-07 10:23:36.028716
47,42,14,12,2024-03-10 10:23:36.028716
48,30,42,41,2023-08-07 10:23:36.028716
49,189,57,21,2024-02-15 10:23:36.028716
50,12,56,37,2023-09-12 10:23:36.028716
51,237,68,40,2023-08-18 10:23:36.028716
52,11,31,24,2023-12-15 10:23:36.028716
53,110,3,12,2024-02-22 10:23:36.028716
54,40,26,64,2023-09-13 10:23:36.028716
55,273,1,44,2024-05-02 10:23:36.028716
56,99,22,53,2024-04-05 10:23:36.028716
57,125,8,17,2024-04-23 10:23:36.028716
58,61,43,64,2024-01-23 10:23:36.028716
59,236,71,76,2023-07-18 10:23:36.028716
60,263,55,49,2024-01-30 10:23:36.028716
61,110,7,52,2024-05-11 10:23:36.028716
62,151,90,15,2023-08-26 10:23:36.028716
63,82,99,29,2023-09-20 10:23:36.028716
64,50,48,81,2024-05-21 10:23:36.028716
65,275,29,73,2023-12-04 10:23:36.028716
66,284,18,16,2023-07-12 10:23:36.028716
67,291,14,41,2024-02-08 10:23:36.028716
68,89,65,17,2024-03-16 10:23:36.028716
69,262,73,90,2023-11-29 10:23:36.028716
70,242,97,75,2024-02-21 10:23:36.028716
71,141,38,69,2023-12-08 10:23:36.028716
72,23,90,34,2024-04-21 10:23:36.028716
73,227,45,65,2024-05-10 10:23:36.028716
74,68,92,97,2024-03-07 10:23:36.028716
75,203,38,72,2023-07-26 10:23:36.028716
76,203,9,40,2023-05-27 10:23:36.028716
77,120,97,72,2024-03-10 10:23:36.028716
78,254,88,76,2024-03-26 10:23:36.028716
79,168,14,44,2023-08-26 10:23:36.028716
80,28,87,66,2023-11-17 10:23:36.028716
81,119,12,37,2024-04-14 10:23:36.028716
82,80,100,26,2023-11-12 10:23:36.028716
83,38,40,23,2023-05-27 10:23:36.028716
84,111,13,64,2023-06-17 10:23:36.028716
85,225,98,82,2023-11-01 10:23:36.028716
86,79,84,49,2023-07-26 10:23:36.028716
87,115,76,15,2024-03-31 10:23:36.028716
88,192,98,38,2023-12-01 10:23:36.028716
89,112,47,49,2023-12-19 10:23:36.028716
90,203,72,41,2023-12-08 10:23:36.028716
91,142,43,38,2024-03-13 10:23:36.028716
92,186,38,88,2024-03-02 10:23:36.028716
93,283,23,38,2023-10-11 10:23:36.028716
94,99,47,45,2023-06-29 10:23:36.028716
95,184,16,31,2023-09-15 10:23:36.028716
96,195,19,10,2023-06-24 10:23:36.028716
97,191,88,33,2023-12-11 10:23:36.028716
98,140,77,15,2024-02-22 10:23:36.028716
99,211,4,73,2023-05-25 10:23:36.028716
100,195,67,21,2023-08-08 10:23:36.028716
101,36,62,17,2023-06-01 10:23:36.028716
102,14,94,28,2023-07-12 10:23:36.028716
103,12,89,62,2023-11-21 10:23:36.028716
104,299,25,76,2024-01-28 10:23:36.028716
105,35,7,63,2023-06-16 10:23:36.028716
106,71,60,73,2023-07-25 10:23:36.028716
107,162,45,38,2024-02-22 10:23:36.028716
108,117,68,6,2023-11-10 10:23:36.028716
109,112,88,77,2023-12-16 10:23:36.028716
110,285,25,99,2023-06-04 10:23:36.028716
111,209,5,71,2023-12-23 10:23:36.028716
112,163,44,51,2024-03-17 10:23:36.028716
113,177,54,68,2024-02-21 10:23:36.028716
114,218,76,17,2024-05-21 10:23:36.028716
115,266,78,39,2023-05-28 10:23:36.028716
116,197,15,49,2023-08-02 10:23:36.028716
117,251,100,30,2023-11-03 10:23:36.028716
118,185,24,32,2023-08-05 10:23:36.028716
119,282,92,15,2024-05-05 10:23:36.028716
120,84,58,19,2024-02-18 10:23:36.028716
121,208,58,35,2023-07-18 10:23:36.028716
122,66,78,92,2023-12-11 10:23:36.028716
123,134,82,93,2023-07-13 10:23:36.028716
124,71,24,58,2024-01-29 10:23:36.028716
125,109,88,13,2023-06-29 10:23:36.028716
126,295,99,47,2023-08-06 10:23:36.028716
127,111,53,20,2024-03-29 10:23:36.028716
128,271,42,67,2023-09-10 10:23:36.028716
129,194,28,95,2024-03-10 10:23:36.028716
130,19,56,6,2023-12-04 10:23:36.028716
131,83,60,80,2024-04-12 10:23:36.028716
132,291,74,5,2024-01-21 10:23:36.028716
133,285,18,80,2023-11-26 10:23:36.028716
134,248,68,90,2023-12-10 10:23:36.028716
135,28,56,1,2024-02-26 10:23:36.028716
136,64,5,32,2023-07-01 10:23:36.028716
137,192,35,46,2024-04-06 10:23:36.028716
138,292,65,73,2023-05-25 10:23:36.028716
139,16,39,91,2023-06-13 10:23:36.028716
140,101,53,32,2023-06-29 10:23:36.028716
141,297,70,73,2023-12-02 10:23:36.028716
142,237,41,26,2023-10-06 10:23:36.028716
143,62,30,36,2024-05-16 10:23:36.028716
144,249,19,2,2024-01-07 10:23:36.028716
145,167,54,81,2024-02-04 10:23:36.028716
146,176,25,53,2024-01-15 10:23:36.028716
147,244,23,92,2023-06-02 10:23:36.028716
148,70,86,43,2024-04-17 10:23:36.028716
149,233,15,86,2023-11-24 10:23:36.028716
150,237,47,72,2024-01-11 10:23:36.028716
151,179,6,21,2024-03-27 10:23:36.028716
152,84,42,66,2024-05-21 10:23:36.028716
153,296,42,19,2024-04-27 10:23:36.028716
154,297,53,12,2023-11-06 10:23:36.028716
155,163,39,56,2023-10-10 10:23:36.028716
156,240,26,69,2023-10-20 10:23:36.028716
157,33,34,98,2024-02-26 10:23:36.028716
158,260,8,71,2023-10-23 10:23:36.028716
159,40,45,90,2023-09-12 10:23:36.028716
160,108,38,66,2023-11-10 10:23:36.028716
161,237,54,66,2023-11-24 10:23:36.028716
162,177,83,51,2023-08-16 10:23:36.028716
163,5,6,59,2023-11-11 10:23:36.028716
164,80,38,41,2024-03-31 10:23:36.028716
165,39,61,99,2023-09-19 10:23:36.028716
166,127,4,10,2023-07-31 10:23:36.028716
167,35,8,20,2023-06-23 10:23:36.028716
168,20,81,10,2023-06-05 10:23:36.028716
169,135,59,43,2024-01-27 10:23:36.028716
170,109,68,11,2024-02-28 10:23:36.028716
171,179,22,5,2023-10-03 10:23:36.028716
172,136,21,30,2024-04-14 10:23:36.028716
173,67,91,7,2024-05-04 10:23:36.028716
